[[0,54,1,53,58,57,56,55],
[1,55,56,52,58,54,53,2],
[2,3,4,55,1,94,5,52],
[3,2,4,94,55,95,5,96],
[4,2,3,5,97,55,1,6],
[5,6,96,95,4,7,3,2],
[6,7,5,8,206,97,205,4],
[7,6,8,9,205,5,206,203],
[8,205,9,206,7,10,6,203],
[9,10,8,205,7,206,203,6],
[10,9,8,11,205,118,117,206],
[11,12,118,117,10,13,14,108],
[12,14,118,11,13,117,10,15],
[13,117,115,118,15,11,109,111],
[14,12,11,118,17,16,13,15],
[15,18,17,115,13,16,111,124],
[16,17,18,15,127,124,126,128],
[17,16,18,15,127,124,13,19],
[18,17,16,15,19,111,127,115],
[19,113,111,20,114,18,112,15],
[20,112,113,114,21,19,111,110],
[21,112,114,20,22,150,113,23],
[22,150,27,21,23,112,24,20],
[23,24,25,129,22,26,135,27],
[24,151,23,25,135,26,131,137],
[25,26,137,24,23,151,27,167],
[26,25,27,137,24,151,23,143],
[27,26,22,25,150,147,23,24],
[28,29,30,31,33,32,27,26],
[29,28,30,31,33,32,27,26],
[30,29,28,31,33,32,380,365],
[31,33,30,32,28,29,380,35],
[32,33,31,380,30,35,36,29],
[33,31,32,30,380,35,28,36],
[34,35,36,31,33,49,38,47],
[35,36,37,38,33,32,34,40],
[36,35,38,37,40,33,32,41],
[37,40,38,36,35,302,50,62],
[38,40,41,37,36,42,35,39],
[39,345,302,335,349,40,347,41],
[40,38,37,42,41,302,39,36],
[41,38,42,40,39,363,37,345],
[42,41,38,333,40,332,39,334],
[43,44,45,42,46,332,333,40],
[44,43,332,333,42,45,335,69],
[45,46,48,47,43,49,44,70],
[46,45,47,48,49,43,44,40],
[47,46,48,45,49,34,43,60],
[48,47,46,45,49,65,60,66],
[49,48,47,46,35,60,36,45],
[50,63,51,57,37,60,58,64],
[51,53,58,60,52,50,57,59],
[52,56,58,1,55,59,53,94],
[53,51,54,58,1,52,55,56],
[54,0,53,1,58,57,56,51],
[55,1,52,2,56,94,53,58],
[56,58,52,1,57,55,59,54],
[57,58,56,76,64,51,50,54],
[58,56,52,57,51,1,53,54],
[59,60,64,290,52,58,56,51],
[60,64,59,51,63,58,57,65],
[61,67,63,300,65,62,303,64],
[62,302,63,61,303,67,40,39],
[63,61,64,62,302,60,67,50],
[64,60,59,63,61,57,65,74],
[65,292,66,300,291,73,289,295],
[66,300,71,65,292,72,295,70],
[67,61,303,300,62,287,63,304],
[68,301,69,70,303,300,67,335],
[69,70,301,68,300,296,66,71],
[70,69,296,66,300,301,71,72],
[71,72,295,294,66,292,73,296],
[72,71,295,294,292,66,73,289],
[73,289,295,291,292,72,71,65],
[74,288,76,73,67,64,61,65],
[75,77,304,85,305,307,286,287],
[76,74,77,57,81,64,82,83],
[77,75,78,81,82,76,305,79],
[78,79,77,81,80,75,305,76],
[79,78,80,77,307,341,306,75],
[80,79,78,103,81,107,110,112],
[81,103,82,77,78,83,76,57],
[82,83,81,103,77,84,99,76],
[83,82,84,81,99,103,77,89],
[84,83,89,82,99,85,101,86],
[85,286,75,86,89,84,284,304],
[86,261,85,256,257,286,260,284],
[87,88,288,89,287,74,294,85],
[88,87,288,89,287,294,295,74],
[89,84,87,85,88,288,83,74],
[90,91,290,92,289,293,291,73],
[91,92,90,93,290,94,59,289],
[92,91,93,290,94,90,59,52],
[93,91,92,94,90,95,290,3],
[94,52,55,92,93,3,91,2],
[95,96,3,5,94,4,93,2],
[96,95,5,98,4,3,6,102],
[97,102,249,104,99,98,100,251],
[98,251,101,100,102,99,97,249],
[99,251,102,101,83,100,98,97],
[100,251,249,98,101,102,99,246],
[101,251,98,100,99,102,252,249],
[102,97,99,251,249,100,98,101],
[103,81,82,83,80,104,105,77],
[104,105,106,107,209,248,249,204],
[105,106,104,248,107,210,211,209],
[106,105,104,107,210,211,204,209],
[107,106,209,104,105,210,211,204],
[108,208,207,206,209,117,110,107],
[109,115,111,110,113,208,114,116],
[110,113,111,109,20,112,114,208],
[111,113,19,110,114,115,109,20],
